	0	1	2	3	4	5	6	7	8	9
0	26806128		Flyak AI, Shen X, Murin CD, Turner HL, David JA, Fusco ML, Lampley R, Kose N, Ilinykh PA, Kuzmina N, Branchizio A, King H, Brown L, Bryan C, Davidson E, Doranz BJ, Slaughter JC, Sapparapu G, Klages C, Ksiazek TG, Saphire EO, Ward AB, Bukreyev A, Crowe JE					singleParticle	6531	25.0
0	doi:10.1016/j.cell.2015.12.022	26806128		Flyak AI, Shen X, Murin CD, Turner HL, David JA, Fusco ML, Lampley R, Kose N, Ilinykh PA, Kuzmina N, Branchizio A, King H, Brown L, Bryan C, Davidson E, Doranz BJ, Slaughter JC, Sapparapu G, Klages C, Ksiazek TG, Saphire EO, Ward AB, Bukreyev A, Crowe JE					singleParticle	6532
0	22.0	doi:10.1016/j.cell.2015.12.022	26806128		Flyak AI, Shen X, Murin CD, Turner HL, David JA, Fusco ML, Lampley R, Kose N, Ilinykh PA, Kuzmina N, Branchizio A, King H, Brown L, Bryan C, Davidson E, Doranz BJ, Slaughter JC, Sapparapu G, Klages C, Ksiazek TG, Saphire EO, Ward AB, Bukreyev A, Crowe JE					singleParticle
0	6533	6.5	doi:10.1038/nature16506	26789246		Oldham ML, Hite RK, Steffen AM, Damko E, Li Z, Walz T, Chen J		COPPER	400	Quantfoil R1.2/1.3
0	singleParticle	6534	3.7	doi:10.1038/nsmb.3170	26854665		Yuan Z, Bai L, Sun J, Georgescu RE, Liu J, O'Donnell ME, Li H	3jc6		400
0		singleParticle	6535	4.7	doi:10.1038/nsmb.3170	26854665		Yuan Z, Bai L, Sun J, Georgescu RE, Liu J, O'Donnell ME, Li H	3jc5	
0	400		singleParticle	6536	4.8	doi:10.1038/nsmb.3170	26854665		Yuan Z, Bai L, Sun J, Georgescu RE, Liu J, O'Donnell ME, Li H	3jc7
0				singleParticle	6538	0.0	doi:10.1128/JVI.00134-17	28539445		Hu G, Liu J, Roux KH, Taylor KA
0					subtomogramAveraging	6539	0.0	doi:10.1128/JVI.00134-17	28539445	
0	Hu G, Liu J, Roux KH, Taylor KA					subtomogramAveraging	6540	0.0	doi:10.1128/JVI.00134-17	28539445
0		Hu G, Liu J, Roux KH, Taylor KA					subtomogramAveraging	6541	0.0	doi:10.1128/JVI.00134-17
0	28539445		Hu G, Liu J, Roux KH, Taylor KA					subtomogramAveraging	6542	0.0
0	doi:10.1128/JVI.00134-17	28539445		Hu G, Liu J, Roux KH, Taylor KA	3jcb				subtomogramAveraging	6543
0	0.0	doi:10.1128/JVI.00134-17	28539445		Hu G, Liu J, Roux KH, Taylor KA	3jcc				subtomogramAveraging
0	6549	3.7	doi:10.1038/nsmb.3160	26809121		Zhang D, Yan K, Liu G, Song G, Luo J, Shi Y, Cheng E, Wu S, Jiang T, Low J, Gao N, Qin Y	3jcd			
0	singleParticle	6550	3.2	doi:10.1038/nsmb.3160	26809121		Zhang D, Yan K, Liu G, Song G, Luo J, Shi Y, Cheng E, Wu S, Jiang T, Low J, Gao N, Qin Y	3jce		
0		singleParticle	6551	3.8	doi:10.1016/j.cell.2015.12.055	26871634		Matthies D, Dalmas O, Borgnia MJ, Dominik PK, Merk A, Rao P, Reddy BG, Islam S, Bartesaghi A, Perozo E, Subramaniam S	3jcf	
0	300	Quantfoil R1.2/1.3	singleParticle	6552	7.06	doi:10.1016/j.cell.2015.12.055	26871634		Matthies D, Dalmas O, Borgnia MJ, Dominik PK, Merk A, Rao P, Reddy BG, Islam S, Bartesaghi A, Perozo E, Subramaniam S	3jcg
0		300	Quantfoil R1.2/1.3	singleParticle	6553	7.06	doi:10.1016/j.cell.2015.12.055	26871634		Matthies D, Dalmas O, Borgnia MJ, Dominik PK, Merk A, Rao P, Reddy BG, Islam S, Bartesaghi A, Perozo E, Subramaniam S
0	3jch		300	Quantfoil R1.2/1.3	singleParticle	6554	0.0	doi:10.1016/j.celrep.2015.12.067	26776517	
0	Akhouri RR, Goel S, Furusho H, Skoglund U, Wahlgren M					tomography	6555	2.9	doi:10.1016/j.str.2015.12.006	26777413
0		Liu Z, Guo F, Wang F, Li TC, Jiang W	3jci		400	Quantfoil R1.2/1.3	singleParticle	6556	10.1	doi:10.1038/nature18017
0	27309813		Xu JW, Gui M, Wang DH, Xiang Y					singleParticle	6557	15.0
0	doi:10.1038/nature18017	27309813		Xu JW, Gui M, Wang DH, Xiang Y					singleParticle	6558
0	34.5	doi:10.1038/nature18017	27309813		Xu JW, Gui M, Wang DH, Xiang Y			200		singleParticle
0	6559	3.7				Sprink T, Ramrath DJF, Yamamoto H, Yamamoto K, Loerke J, Ismer J, Hildebrand PW, Scheerer P, Buerger J, Mielke T, Spahn CMT	3jcj		300	
0	singleParticle	6560	12.0	doi:10.1016/j.celrep.2016.01.058	26904950		Mao H, Saha M, Reyes-Aldrete E, Sherman MB, Woodson M, Atz R, Grimes S, Jardine PJ, Morais MC		COPPER	200
0		singleParticle	6561	3.81	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm	
0			singleParticle	6562	3.75	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm
0				singleParticle	6563	3.57	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y
0	3jcm				singleParticle	6564	3.52	doi:10.1126/science.aad6466	26743623	
0	Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm				singleParticle	6565	3.49	doi:10.1126/science.aad6466	26743623
0		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm				singleParticle	6566	3.46	doi:10.1126/science.aad6466
0	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm				singleParticle	6567	3.61
0	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm				singleParticle	6568
0	3.7	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm				singleParticle
0	6569	3.77	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm			
0	singleParticle	6570	3.77	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm		
0		singleParticle	6571	4.7	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm	
0			singleParticle	6572	7.9	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y	3jcm
0				singleParticle	6573	3.6	doi:10.1126/science.aad6466	26743623		Wan R, Yan C, Bai R, Wang L, Huang M, Wong CCL, Shi Y
0	3jcm				singleParticle	6574	4.8	doi:10.1073/pnas.1601561113	26929360	
0	Luan B, Huang XL, Wu JP, Shi YG, Wang F	3jco		200		singleParticle	6575	4.6	doi:10.1073/pnas.1601561113	26929360
0		Luan B, Huang XL, Wu JP, Shi YG, Wang F	3jcp		200		singleParticle	6576	5.8	doi:10.1073/pnas.1601561113
0	26929360		Luan B, Huang X, Wu J, Mei Z, Wang Y, Xue X, Yan C, Wang J, Finley DJ, Shi Y, Wang F			200		singleParticle	6577	8.3
0	doi:10.1073/pnas.1601561113	26929360		Luan B, Huang X, Wu J, Mei Z, Wang Y, Xue X, Yan C, Wang J, Finley DJ, Shi Y, Wang F			200		singleParticle	6578
0	6.3	doi:10.1073/pnas.1601561113	26929360		Luan B, Huang X, Wu J, Mei Z, Wang Y, Xue X, Yan C, Wang J, Finley DJ, Shi Y, Wang F			200		singleParticle
0	6579	8.7	doi:10.1073/pnas.1601561113	26929360		Luan B, Huang X, Wu J, Mei Z, Wang Y, Xue X, Yan C, Wang J, Finley DJ, Shi Y, Wang F			200	
0	singleParticle	6580	4.4	doi:10.1038/ncomms11130	27021073		Huynh KW, Cohen MR, Jiang J, Samanta A, Lodowski DT, Zhou ZH, Moiseenkova-Bell VY	5hi9	COPPER	400
0	Quantfoil R2/1	singleParticle	6581	7.0	doi:10.1126/science.aad2085	26912367		Agafonov DE, Kastner B, Dybkov O, Hofele RV, Liu WT, Urlaub H, Luhrmann R, Stark H	3jcr	COPPER
0	200		singleParticle	6583	2.8	doi:10.1016/j.celrep.2016.06.014	27373148		Shalev-Benami M, Zhang Y, Matzov D, Halfon Y, Zackay A, Rozenberg H, Zimmerman E, Bashan A, Jaffe CL, Yonath A, Skiniotis G	3jcs
0			Quantfoil R2/2	singleParticle	6584	3.8	doi:10.1074/jbc.m116.725945	27137929		Kumar V, Ero R, Ahmed T, Jian G-K, Yin Z, Bhushan S, Gao Y-G
0	5imq	COPPER	300		singleParticle	6585	5.9	doi:10.1074/jbc.m116.725945	27137929	
0	Kumar V, Ero R, Ahmed T, Jian G-K, Yin Z, Bhushan S, Gao Y-G	5imr	COPPER	300		singleParticle	6586	18.0	doi:10.1126/science.aad5788	26912366
0		Borndoldt ZA, Turner HL, Murin CD, Li W, Sok D, Souders CA, Piper AE, Goff A, Shamblin JD, Wollen SE, Sprague TR, Fusco ML, Pommert KB, Cavacini LA, Smith HL, Klempner M, Reimann KA, Krauland E, Gerngross TU, Wittrup DK, Saphire EO, Burton DR, Glass PJ, Ward AB, Walker LM					singleParticle	6587	18.0	doi:10.1126/science.aad5788
0	26912366		Borndoldt ZA, Turner HL, Murin CD, Li W, Sok D, Souders CA, Piper AE, Goff A, Shamblin JD, Wollen SE, Sprague TR, Fusco ML, Pommert KB, Cavacini LA, Smith HL, Klempner M, Reimann KA, Krauland E, Gerngross TU, Wittrup DK, Saphire EO, Burton DR, Glass PJ, Ward AB, Walker LM					singleParticle	6588	24.0
0	doi:10.1126/science.aad5788	26912366		Borndoldt ZA, Turner HL, Murin CD, Li W, Sok D, Souders CA, Piper AE, Goff A, Shamblin JD, Wollen SE, Sprague TR, Fusco ML, Pommert KB, Cavacini LA, Smith HL, Klempner M, Reimann KA, Krauland E, Gerngross TU, Wittrup DK, Saphire EO, Burton DR, Glass PJ, Ward AB, Walker LM					singleParticle	6589
0	24.0	doi:10.1126/science.aad5788	26912366		Borndoldt ZA, Turner HL, Murin CD, Li W, Sok D, Souders CA, Piper AE, Goff A, Shamblin JD, Wollen SE, Sprague TR, Fusco ML, Pommert KB, Cavacini LA, Smith HL, Klempner M, Reimann KA, Krauland E, Gerngross TU, Wittrup DK, Saphire EO, Burton DR, Glass PJ, Ward AB, Walker LM					singleParticle
0	6590	20.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J			400	
0	singleParticle	6591	17.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J			400
0		singleParticle	6592	21.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J		
0	400		singleParticle	6593	20.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J	
0		400		singleParticle	6594	0.0	doi:10.1091/mbc.e15-12-0858	26941333		Wilson-Kubalek EM, Cheeseman IM, Milligan RA
0			400		helical	6595	0.0	doi:10.1091/mbc.e15-12-0858	26941333	
0	Wilson-Kubalek EM, Cheeseman IM, Milligan RA			400		helical	6607	0.0	doi:10.1128/mBio.00257-16	27006464
0		Tran EEH, Podolsky KA, Bartesaghi A, Kuybeda O, Grandinetti G, Wohlbold TJ, Tan GS, Nachbagauer R, Palese P, Krammer F, Subramaniam S			200		subtomogramAveraging	6608	0.0	doi:10.1128/mBio.00257-16
0	27006464		Tran EEH, Podolsky KA, Bartesaghi A, Kuybeda O, Grandinetti G, Wohlbold TJ, Tan GS, Nachbagauer R, Palese P, Krammer F, Subramaniam S			200		subtomogramAveraging	6609	0.0
0	doi:10.1128/mBio.00257-16	27006464		Tran EEH, Podolsky KA, Bartesaghi A, Kuybeda O, Grandinetti G, Wohlbold TJ, Tan GS, Nachbagauer R, Palese P, Krammer F, Subramaniam S			200		subtomogramAveraging	6610
0	0.0	doi:10.1128/mBio.00257-16	27006464		Tran EEH, Podolsky KA, Bartesaghi A, Kuybeda O, Grandinetti G, Wohlbold TJ, Tan GS, Nachbagauer R, Palese P, Krammer F, Subramaniam S			200		subtomogramAveraging
0	6611	0.0	doi:10.1128/mBio.00257-16	27006464		Tran EEH, Podolsky KA, Bartesaghi A, Kuybeda O, Grandinetti G, Wohlbold TJ, Tan GS, Nachbagauer R, Palese P, Krammer F, Subramaniam S			200	
0	subtomogramAveraging	6612	0.0	doi:10.1128/mBio.00257-16	27006464		Tran EEH, Podolsky KA, Bartesaghi A, Kuybeda O, Grandinetti G, Wohlbold TJ, Tan GS, Nachbagauer R, Palese P, Krammer F, Subramaniam S			200
0		subtomogramAveraging	6613	0.0	doi:10.1128/mBio.00257-16	27006464		Tran EEH, Podolsky KA, Bartesaghi A, Kuybeda O, Grandinetti G, Wohlbold TJ, Tan GS, Nachbagauer R, Palese P, Krammer F, Subramaniam S		
0	200		subtomogramAveraging	6614	0.0	doi:10.1128/mBio.00257-16	27006464		Tran EEH, Podolsky KA, Bartesaghi A, Kuybeda O, Grandinetti G, Wohlbold TJ, Tan GS, Nachbagauer R, Palese P, Krammer F, Subramaniam S	
0		200		subtomogramAveraging	6615	3.08	doi:10.1038/nature17942	27251291		Wu S, Tutunchuoglu B, Yan K, Brown H, Zhang YX, Tan D, Gamalinda M, Yuan Y, Li ZF, Jakovljevic J, Ma CY, Lei JL, Dong M-Q, Woolford J, Gao N
0	3jct				singleParticle	6616	6.6	doi:10.1038/nature17942	27251291	
0	Wu S, Tutunchuoglu B, Yan K, Brown H, Zhang YX, Tan D, Gamalinda M, Yuan Y, Li ZF, Jakovljevic J, Ma CY, Lei JL, Dong M-Q, Woolford J, Gao N					singleParticle	6617	3.2	doi:10.1038/nature18020	
0		Wei XP, Su XD, Cao P, Liu XY, Chang WR, Li M, Zhang XZ, Liu ZF	3jcu	COPPER	400		singleParticle	6618	4.7	doi:10.1038/ncomms11130
0	27021073		Huynh KW, Cohen MR, Jiang J, Samanta A, Lodowski DT, Zhou ZH, Moiseenkova-Bell VY	5hi9	COPPER	400	Quantfoil R2/1	singleParticle	6619	4.3
0	doi:10.1016/j.str.2016.12.001	28065506		Guan J, Bywaters SM, Brendle SA, Ashley RE, Makhov AM, Conway JF, Christensen ND, Hafenstein S	5keq				singleParticle	6620
0	4.3	doi:10.1016/j.str.2016.12.001	28065506		Guan J, Bywaters SM, Brendle SA, Ashley RE, Makhov AM, Conway JF, Christensen ND, Hafenstein S	5kep				singleParticle
0	6621	21.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J			400	
0	singleParticle	6622	21.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J			400
0		singleParticle	6623	17.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J		
0	400		singleParticle	6624	20.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J	
0		400		singleParticle	6625	21.0	doi:10.1038/ncomms12040	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J
0			400		singleParticle	6626	22.0	doi:10.1038/ncomms12040	27349805	
0	Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J			400		singleParticle	6627	20.0	doi:10.1038/ncomms12040	27349805
0		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J			400		singleParticle	6628	19.0	doi:10.1038/ncomms12040
0	27349805		Kong L, He L, de Val N, Vora N, Morris CD, Azadnia P, Sok D, Zhou B, Burton DR, Ward AB, Wilson IA, Zhu J			400		singleParticle	6629	4.1
0	doi:10.1128/JVI.01112-16	27535057		Organtini LJ, Lee H, Iketani S, Huang K, Ashley RE, Makhov AM, Conway JF, Parrish CR, Hafenstein S	3jcx				singleParticle	6630
0	3.26	doi:10.1124/mol.116.103382	27036132		Borgnia MJ, Banerjee S, Merk A, Matthies D, Bartesaghi A, Rao P, Pierson J, Earl LA, Falconieri V, Subramaniam S, Milne JL	3jcz		200	Quantfoil R2/2	singleParticle
0	6631	3.47	doi:10.1124/mol.116.103382	27036132		Borgnia MJ, Banerjee S, Merk A, Matthies D, Bartesaghi A, Rao P, Pierson J, Earl LA, Falconieri V, Subramaniam S, Milne JL	3jd0		200	Quantfoil R2/2
0	singleParticle	6632	3.6	doi:10.1124/mol.116.103382	27036132		Borgnia MJ, Banerjee S, Merk A, Matthies D, Bartesaghi A, Rao P, Pierson J, Earl LA, Falconieri V, Subramaniam S, Milne JL	3jd3		200
0	Quantfoil R2/2	singleParticle	6633	3.4	doi:10.1124/mol.116.103382	27036132		Borgnia MJ, Banerjee S, Merk A, Matthies D, Bartesaghi A, Rao P, Pierson J, Earl LA, Falconieri V, Subramaniam S, Milne JL	3jd4	
0	200	Quantfoil R2/2	singleParticle	6634	3.3	doi:10.1124/mol.116.103382	27036132		Borgnia MJ, Banerjee S, Merk A, Matthies D, Bartesaghi A, Rao P, Pierson J, Earl LA, Falconieri V, Subramaniam S, Milne JL	3jd1
0		200	Quantfoil R2/2	singleParticle	6635	3.3	doi:10.1124/mol.116.103382	27036132		Borgnia MJ, Banerjee S, Merk A, Matthies D, Bartesaghi A, Rao P, Pierson J, Earl LA, Falconieri V, Subramaniam S, Milne JL
0	3jd2		200	Quantfoil R2/2	singleParticle	6636	3.9	doi:10.1126/sciadv.1501929	27574701	
0	Lee H, Shingler KL, Organtini LJ, Ashley RE, Makhov AM, Conway JF, Hafenstein S					singleParticle	6637	3.9	doi:10.1126/sciadv.1501929	27574701
0		Lee H, Shingler KL, Organtini LJ, Ashley RE, Makhov AM, Conway JF, Hafenstein S	3jd7				singleParticle	6638	7.8	doi:10.1126/sciadv.1501929
0	27574701		Lee H, Shingler KL, Organtini LJ, Ashley RE, Makhov AM, Conway JF, Hafenstein S					singleParticle	6639	14.5
0	doi:10.1016/j.jmb.2016.06.006	27320388		Bajaj S, Dey D, Bhukar R, Kumar M, Banerjee M		COPPER	300	Quantfoil R2/2	singleParticle	6640
0	4.43	doi:10.1016/j.cell.2016.05.022			Gong X, Qiang HW, Zhou XH, Wu JP, Wan T, Cao PP, Huang WY, Zhao X, Wang XD, Wang PY, Shi Y, Gao GF, Zhou Q, Yan N	3jd8	COPPER	200	Quantfoil R1.2/1.3	singleParticle
0	6641	6.7	doi:10.1016/j.cell.2016.05.022			Gong X, Qiang HW, Zhou XH, Wu JP, Wan T, Cao PP, Huang WY, Zhao X, Wang XD, Wang PY, Shi Y, Gao GF, Zhou Q, Yan N				
0	singleParticle	6642	7.0				Chen B, Chou H-T, Xing W, Henry L, Walz T, Rosen MK		COPPER	400
0	Quantfoil R1.2/1.3	singleParticle	6643	4.0	doi:10.7554/eLife.14874	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5juo	
0	200		singleParticle	6644	3.3	doi:10.7554/eLife.14874	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5jup
0		200		singleParticle	6645	4.2	doi:10.7554/eLife.14874	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA
0	5jus		200		singleParticle	6646	4.0	doi:10.7554/eLife.14874	27159452	
0	Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5jut		200		singleParticle	6647	4.0	doi:10.7554/eLife.14874	27159452
0		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5juu		200		singleParticle	6648	4.0	doi:10.7554/eLife.14874
0	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5juo		200		singleParticle	6649	3.6
0	doi:10.7554/eLife.14874	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5jup		200		singleParticle	6650
0	4.0	doi:10.7554/eLife.14874	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5jus		200		singleParticle
0	6651	4.2	doi:10.7554/eLife.14874	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA			200	
0	singleParticle	6652	3.9	doi:10.7554/eLife.14874	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5jut		200
0		singleParticle	6653	3.8	doi:10.7554/eLife.14874	27159452		Abeyrathne PD, Koh CS, Grant T, Grigorieff N, Korostelev AA	5juu	
0	200		singleParticle	6654	30.0	doi:10.1371/journal.pbio.1002480	27280440		Khoshnevis S, Askenasy I, Johnson MC, Dattolo MD, Young-Erdos CL, Stroupe ME, Karbstein K	
0	COPPER	400		singleParticle	6655	30.0	doi:10.1371/journal.pbio.1002480	27280440		Khoshnevis S, Askenasy I, Johnson MC, Dattolo MD, Young-Erdos CL, Stroupe ME, Karbstein K
0		COPPER	400		singleParticle	6656	3.5	doi:10.1038/nature20819	28099415	2017-12-13
0	Li M, Zhou X, Wang S, Michailidis I, Gong Y, Su D, Li H, Li X, Yang J	5h3o	COPPER	400	Quantfoil R1.2/1.3	singleParticle	6657	4.5	doi:10.1038/nature20819	28099415
0	2018-08-29	Li M, Zhou X, Wang S, Michailidis I, Gong Y, Su D, Li H, Li X, Yang J		COPPER	400	Quantfoil R1.2/1.3	singleParticle	6663	0.0	
0		2018-05-23	Gong Q, Wu B	5h4a	COPPER			helical	6664	0.0
0	doi:10.1038/ncomms13969	28067235	2017-01-25	Fujii T, Namba K	5h53				helical	6665
0	13.0			2017-09-13	Zhong C, Shen J, Zhang H, Li G, Shen S, Wang F, Hu K, Cao L, He Y, Ding J					singleParticle
0	6666	20.0			2017-09-13	Zhong C, Shen J, Zhang H, Li G, Shen S, Wang F, Hu K, Cao L, He Y, Ding J				
0	singleParticle	6667	3.01	doi:10.1038/nature20822	27906160	2018-10-24	Ma C, Kurita D, Li N, Chen Y, Himeno H, Gao N	5h5u	COPPER	
0		singleParticle	6668	4.4	doi:10.1007/s13238-016-0346-6	27909983	2017-12-06	Yang H, Wang J, Liu M, Chen X, Huang M, Tan D, Dong MQ, Wong CC, Wang J, Xu Y, Wang HW	5h64	COPPER
0	400		singleParticle	6669	8.12	doi:10.1038/nsmb.3362	28112729	2018-09-05	Li M, Zhang WK, Benvin NM, Zhou X, Su D, Li H, Wang S, Michailidis IE, Tong L, Li X, Yang J	
0	COPPER	400	Quantfoil R1.2/1.3	singleParticle	6670	5.28	doi:10.1038/nsmb.3362	28112729	2018-09-05	Li M, Zhang WK, Benvin NM, Zhou X, Su D, Li H, Wang S, Michailidis IE, Tong L, Li X, Yang J
0		COPPER	400	Quantfoil R1.2/1.3	singleParticle	6671	7.1	doi:10.1038/nsmb.3374	28191894	2017-03-15
0	Zhai Y, Cheng E, Wu H, Li N, Yung PY, Gao N, Tye BK	5h7i	COPPER			singleParticle	6672	7.1	doi:10.1038/nsmb.3374	
0	2017-02-15	Zhai Y, Cheng E, Wu H, Li N, Yung PY, Gao N, Tye BK					singleParticle	6673	8.0	doi:10.1038/nsmb.3374
0		2017-02-15	Zhai Y, Cheng E, Wu H, Li N, Yung PY, Gao N, Tye BK					singleParticle	6674	7.3
0	doi:10.1038/nsmb.3374		2017-02-15	Zhai Y, Cheng E, Wu H, Li N, Yung PY, Gao N, Tye BK					singleParticle	6675
0	3.04	doi:10.1038/nsmb.3350	28067918	2017-02-22	Yan Z, Yin M, Xu D, Zhu Y, Li X	5wq7				singleParticle
0	6676	3.26	doi:10.1038/nsmb.3350	28067918	2017-02-22	Yan Z, Yin M, Xu D, Zhu Y, Li X	5wq8			
0	singleParticle	6677	4.22	doi:10.1038/nsmb.3350	28067918	2017-02-22	Yan Z, Yin M, Xu D, Zhu Y, Li X	5wq9		
0		singleParticle	6678	4.18	doi:10.1038/nsmb.3350	28067918	2017-02-22	Yan Z, Yin M, Xu D, Zhu Y, Li X		
0			singleParticle	6679	4.3	doi:10.1038/cr.2016.152	28008928	2017-12-13	Gui M, Song W, Zhou H, Xu J, Chen S, Xiang Y, Wang X	5wrg
0				singleParticle	6680	7.3	doi:10.1038/cr.2016.152	28008928	2017-12-13	Gui M, Song W, Zhou H, Xu J, Chen S, Xiang Y, Wang X
0					singleParticle	6681	5.7	doi:10.1038/cr.2016.152	28008928	2017-12-13
0	Gui M, Song W, Zhou H, Xu J, Chen S, Xiang Y, Wang X					singleParticle	6682	6.8	doi:10.1038/cr.2016.152	28008928
0	2017-12-13	Gui M, Song W, Zhou H, Xu J, Chen S, Xiang Y, Wang X					singleParticle	6683	0.0	doi:10.1038/ncomms14276
0	28120828	2017-02-08	Fujii T, Kato T, Hiraoka KD, Miyata T, Minamino T, Chevance FF, Hughes KT, Namba K	5wrh				helical	6684	4.0
0	doi:10.1126/science.aak9979	27980089	2017-01-25	Yan C, Wan R, Bai R, Huang G, Shi Y					singleParticle	6685
0	4.3	doi:10.1038/s41467-017-00024-6	28446752	2017-05-17	Wang X, Li SH, Zhu L, Nian QG, Yuan S, Gao Q, Hu Z, Ye Q, Li XF, Xie DY, Shaw N, Wang J, Walter TS, Huiskonen JT, Fry EE, Qin CF, Stuart DI, Rao Z	5wsn	COPPER	400		singleParticle
0	6686	3.4	doi:10.1073/pnas.1616502114	28074040	2017-02-08	Wang X, Zhu L, Dang M, Hu Z, Gao Q, Yuan S, Sun Y, Zhang B, Ren J, Kotecha A, Walter TS, Wang J, Fry EE, Stuart DI, Rao Z	5wte	COPPER	400	
0	singleParticle	6687	3.9	doi:10.1073/pnas.1616502114	28074040	2017-02-08	Wang X, Zhu L, Dang M, Hu Z, Gao Q, Yuan S, Sun Y, Zhang B, Ren J, Kotecha A, Walter TS, Wang J, Fry EE, Stuart DI, Rao Z	5wtf	COPPER	400
0		singleParticle	6688	4.2	doi:10.1073/pnas.1616502114	28074040	2017-02-08	Wang X, Zhu L, Dang M, Hu Z, Gao Q, Yuan S, Sun Y, Zhang B, Ren J, Kotecha A, Walter TS, Wang J, Fry EE, Stuart DI, Rao Z	5wth	COPPER
0	400		singleParticle	6689	5.6	doi:10.1016/j.cell.2016.12.028	28086082	2017-01-25	Li N, Wu JX, Ding D, Cheng J, Gao N, Chen L	5wua
0				singleParticle	6690	4.4	doi:10.1073/pnas.1620626114	28143931	2017-03-01	Li Y, Zhou M, Hu Q, Bai X-C, Huang W, Scheres SHW, Shi Y
0	5wve				singleParticle	6691	4.4	doi:10.1073/pnas.1620626114	28143931	2017-03-01
0	Li Y, Zhou M, Hu Q, Bai X-C, Huang W, Scheres SHW, Shi Y					singleParticle	6692	6.9	doi:10.1073/pnas.1620626114	28143931
0	2017-03-01	Li Y, Zhou M, Hu Q, Bai X-C, Huang W, Scheres SHW, Shi Y					singleParticle	6693	6.3	doi:10.1038/cr.2017.12
